Date Time (Start),Day of week,DayType,Wholesale ($/kWh),Retail ($/kWh),Wholesale w variance ($/kWh),Retail w variance ($/kWh),Bldg Load (kWh),Wind Production (kWh),PV generation (kWh),GHI (Irradiance)
1/11/17 5:00,4,Weekday,0.026878982,0.086602942,0.024673631,0.081782344,2739.9,1707.62,0,0
1/11/17 6:00,4,Weekday,0.027190401,0.091172146,0.026435267,0.090543108,2550.1,1222.32,0,0
1/11/17 7:00,4,Weekday,0.028916944,0.096674016,0.033458123,0.06681992,2691.8,1678.66,0,0
1/11/17 8:00,4,Weekday,0.030390081,0.097043496,0.031119465,0.112338635,2666.4,2077.54,3,0.00236576
1/11/17 9:00,4,Weekday,0.029466539,0.097566178,0.029281104,0.091008042,2509.6,1584.81,36,0.022600809
1/11/17 10:00,4,Weekday,0.029785523,0.099501726,0.021193302,0.092512138,2546.3,1710.62,69,0.05449782
1/11/17 11:00,4,Weekday,0.02950434,0.096674563,0.034990566,0.109450635,2540.2,1714.28,131,0.082921713
1/11/17 12:00,4,Weekday,0.028697382,0.096300288,0.029471851,0.097585201,2596.8,1355.04,159,0.132461656
1/11/17 13:00,4,Weekday,0.028846435,0.096213928,0.026423841,0.094781302,2744.4,1286.20,175,0.109068684
1/11/17 14:00,4,Weekday,0.029237102,0.098190404,0.030549173,0.112242346,2551.7,1283.31,111,0.072849739
1/11/17 15:00,4,Weekday,0.029040769,0.095385841,0.027213949,0.083984949,2590.1,1834.01,67,0.047626976
1/11/17 16:00,4,Weekday,0.030038819,0.100574365,0.032053397,0.091831568,2571.6,1376.67,16,0.009320372
1/11/17 17:00,4,Weekday,0.031011438,0.102572245,0.024206713,0.086369179,2590.4,1560.62,0,9.22759E-05
1/11/17 18:00,4,Weekday,0.030033307,0.099359434,0.033350876,0.100504445,2477.9,1975.81,0,0
1/11/17 19:00,4,Weekday,0.029329459,0.096397274,0.027885183,0.10709507,2625.2,2272.93,0,0
1/11/17 20:00,4,Weekday,0.028037418,0.092493831,0.034526891,0.102428423,2596.1,1994.14,0,0
1/11/17 21:00,4,Weekday,0.027344174,0.091526942,0.027254101,0.094209724,2456.6,2044.77,0,0
1/11/17 22:00,4,Weekday,0.026963845,0.088335096,0.030245113,0.108027973,2623.0,1670.74,0,0
1/11/17 23:00,4,Weekday,0.026558831,0.088232245,0.034628948,0.095907995,2597.4,1855.74,0,0
1/12/17 0:00,5,Weekday,0.025673643,0.085762008,0.01948038,0.084069743,2526.4,1761.20,0,0
1/12/17 1:00,5,Weekday,0.025868601,0.082846336,0.028248637,0.108942228,2460.7,1704.19,0,0
1/12/17 2:00,5,Weekday,0.025434538,0.084678238,0.020561521,0.071832281,2537.1,1785.10,0,0
1/12/17 3:00,5,Weekday,0.025409456,0.08487434,0.029384808,0.081318468,2655.4,1287.68,0,0
1/12/17 4:00,5,Weekday,0.026098891,0.086651876,0.022165985,0.084223447,2578.9,1868.75,0,0
1/12/17 5:00,5,Weekday,0.026578063,0.087758439,0.017534426,0.086070954,2740.7,2265.11,0,0
1/12/17 6:00,5,Weekday,0.027207529,0.091151359,0.028906392,0.093617454,2549.8,1521.06,0,0
1/12/17 7:00,5,Weekday,0.029134724,0.095484682,0.0279234,0.0992407,2692.4,1259.01,0,0
1/12/17 8:00,5,Weekday,0.029351986,0.097995192,0.033694501,0.086186079,2665.9,1582.38,3,0.002203948
1/12/17 9:00,5,Weekday,0.030135679,0.097927635,0.032940845,0.10191218,2510.2,1744.45,30,0.024442536
1/12/17 10:00,5,Weekday,0.030170979,0.097884586,0.028118761,0.112943285,2546.6,1760.82,119,0.059064199
1/12/17 11:00,5,Weekday,0.029267093,0.096378613,0.031159391,0.107184392,2540.7,1411.58,122,0.083584866
1/12/17 12:00,5,Weekday,0.029022309,0.09622507,0.026153081,0.094210607,2597.3,1518.06,184,0.154032377
1/12/17 13:00,5,Weekday,0.028865318,0.096112418,0.035769316,0.066084596,2743.5,1243.02,185,0.082604333
1/12/17 14:00,5,Weekday,0.029112109,0.096365939,0.025579443,0.116963958,2551.4,1811.92,141,0.095519303
1/12/17 15:00,5,Weekday,0.029455743,0.096089704,0.032467304,0.117518153,2590.4,1536.35,72,0.047098179
1/12/17 16:00,5,Weekday,0.030059354,0.099570917,0.031356962,0.104991838,2571.3,1358.82,16,0.012015701
1/12/17 17:00,5,Weekday,0.030869148,0.103243963,0.030538778,0.117507682,2589.9,2144.40,0,0.000177415
1/12/17 18:00,5,Weekday,0.030061112,0.098956397,0.034411774,0.082782733,2478.1,1447.43,0,0
1/12/17 19:00,5,Weekday,0.029072023,0.095273968,0.027690575,0.096904113,2626.9,2221.62,0,0
1/12/17 20:00,5,Weekday,0.028059799,0.092720266,0.026091066,0.085456058,2595.9,1820.94,0,0
1/12/17 21:00,5,Weekday,0.027652008,0.091995799,0.02079136,0.101074481,2456.8,1938.48,0,0
1/12/17 22:00,5,Weekday,0.027288174,0.090823251,0.030961667,0.085816324,2622.4,2108.91,0,0
1/12/17 23:00,5,Weekday,0.026745424,0.086214199,0.023541631,0.071286954,2597.3,1820.26,0,0
1/13/17 0:00,6,Weekday,0.026227368,0.084793226,0.031707359,0.085364274,2526.1,1567.37,0,0
1/13/17 1:00,6,Weekday,0.025521894,0.085146116,0.031515296,0.084472093,2459.9,1595.98,0,0
1/13/17 2:00,6,Weekday,0.025493042,0.0833338,0.023029843,0.081556884,2537.2,1302.75,0,0
1/13/17 3:00,6,Weekday,0.025147751,0.083837455,0.0214494,0.088025383,2654.9,1554.57,0,0
1/13/17 4:00,6,Weekday,0.025486419,0.085994019,0.021969892,0.091973455,2579.5,1203.34,0,0
1/13/17 5:00,6,Weekday,0.026891489,0.087714273,0.019722511,0.113780863,2740.6,1326.20,0,0
1/13/17 6:00,6,Weekday,0.027175409,0.090088728,0.023944019,0.074903721,2549.9,1788.98,0,0
1/13/17 7:00,6,Weekday,0.029452675,0.094935405,0.031069889,0.108560043,2692.5,1644.21,0,0
1/13/17 8:00,6,Weekday,0.029528065,0.100128595,0.028274813,0.098847674,2666.3,1472.15,2,0.00209979
1/13/17 9:00,6,Weekday,0.029870066,0.098072357,0.029171504,0.095420094,2510.4,1802.69,34,0.0227894
1/13/17 10:00,6,Weekday,0.029679804,0.09767575,0.028838189,0.086871183,2546.8,1332.79,99,0.06052576
1/13/17 11:00,6,Weekday,0.029553431,0.095086226,0.033928484,0.085238003,2540.6,1174.73,133,0.0664307
1/13/17 12:00,6,Weekday,0.029446133,0.095930794,0.034468742,0.088404681,2597.1,1410.10,159,0.116911639
1/13/17 13:00,6,Weekday,0.028730817,0.095236352,0.032502454,0.097605164,2744.5,1792.58,172,0.10151998
1/13/17 14:00,6,Weekday,0.028858688,0.094349187,0.026826731,0.108112528,2551.7,1166.41,131,0.066390642
1/13/17 15:00,6,Weekday,0.02895067,0.09728413,0.030458592,0.119586051,2590.2,1321.77,74,0.055937623
1/13/17 16:00,6,Weekday,0.030727853,0.100146742,0.044579638,0.108066434,2571.4,1737.01,16,0.010706
1/13/17 17:00,6,Weekday,0.03148559,0.101957402,0.029069827,0.09787477,2590.6,1987.38,0,0.000151834
1/13/17 18:00,6,Weekday,0.029147172,0.098326523,0.030664748,0.094742805,2477.7,995.23,0,0
1/13/17 19:00,6,Weekday,0.028684852,0.092750645,0.029054236,0.079572688,2625.6,1554.03,0,0
1/13/17 20:00,6,Weekday,0.028058977,0.091860462,0.029582371,0.101805096,2595.8,1788.84,0,0
1/13/17 21:00,6,Weekday,0.027630248,0.092430237,0.028829643,0.076894683,2456.7,1818.93,0,0
1/13/17 22:00,6,Weekday,0.027050444,0.089095585,0.021046359,0.101853174,2622.7,2135.94,0,0
1/13/17 23:00,6,Weekday,0.026514947,0.087202339,0.029163042,0.108182928,2597.3,1703.04,0,0
1/14/17 0:00,7,Weekend,0.025404616,0.085234459,0.026844679,0.087350612,2525.6,1510.30,0,0
1/14/17 1:00,7,Weekend,0.025807453,0.084184882,0.024049416,0.076431112,2460.8,1579.45,0,0
1/14/17 2:00,7,Weekend,0.025693561,0.082598284,0.030344997,0.080056933,2537.2,1573.98,0,0
1/14/17 3:00,7,Weekend,0.025771724,0.083165193,0.027345647,0.096438507,2655.3,1774.52,0,0
1/14/17 4:00,7,Weekend,0.026308786,0.085876647,0.026629543,0.069517272,2578.6,1334.40,0,0
1/14/17 5:00,7,Weekend,0.026321865,0.086349043,0.032604209,0.071666257,2740.3,1261.33,0,0
1/14/17 6:00,7,Weekend,0.027564713,0.090339721,0.030229594,0.095928164,2550.4,1957.84,0,0
1/14/17 7:00,7,Weekend,0.028569924,0.094909924,0.033579469,0.068099355,2691.9,1793.90,0,0
1/14/17 8:00,7,Weekend,0.030016735,0.096594571,0.035334979,0.1255287,2666.7,1554.55,3,0.00244774
1/14/17 9:00,7,Weekend,0.029194722,0.09652933,0.032649743,0.105937832,2509.7,1746.04,32,0.025365753
1/14/17 10:00,7,Weekend,0.029516603,0.097511778,0.032596791,0.103627343,2546.9,1466.29,65,0.064547722
1/14/17 11:00,7,Weekend,0.029768677,0.098939598,0.029872851,0.114259493,2540.6,1149.96,128,0.113074719
1/14/17 12:00,7,Weekend,0.029289233,0.096249128,0.031817567,0.100722269,2596.9,1823.20,213,0.10722934
1/14/17 13:00,7,Weekend,0.028923705,0.096334217,0.027564881,0.122985898,2744.1,1311.91,184,0.109703114
1/14/17 14:00,7,Weekend,0.029598468,0.095146503,0.029037738,0.092193063,2552.1,1231.41,149,0.085362918
1/14/17 15:00,7,Weekend,0.029172366,0.095502337,0.033813616,0.093141929,2590.8,1634.39,56,0.05148052
1/14/17 16:00,7,Weekend,0.030112378,0.101090801,0.030827354,0.077112148,2571.0,1405.82,18,0.012427827
1/14/17 17:00,7,Weekend,0.031429282,0.101937963,0.040265481,0.068247532,2590.5,1515.20,0,0.000178459
1/14/17 18:00,7,Weekend,0.029879398,0.100399253,0.026538346,0.086396074,2478.1,2197.34,0,0
1/14/17 19:00,7,Weekend,0.028583576,0.096210745,0.023934757,0.092076875,2625.2,1927.56,0,0
1/14/17 20:00,7,Weekend,0.027868829,0.094934547,0.027899468,0.088924855,2595.6,1755.94,0,0
1/14/17 21:00,7,Weekend,0.027525818,0.09232594,0.030764387,0.081211153,2456.5,1753.27,0,0
1/14/17 22:00,7,Weekend,0.027043334,0.088249682,0.020668431,0.077870436,2622.6,1158.55,0,0
1/14/17 23:00,7,Weekend,0.026922015,0.08875921,0.026371559,0.114323158,2597.3,1390.78,0,0
1/15/17 0:00,1,Weekend,0.026084362,0.086117432,0.03180716,0.100782926,2526.0,1420.23,0,0
1/15/17 1:00,1,Weekend,0.025347146,0.083459563,0.026676802,0.071143054,2460.7,1546.77,0,0
1/15/17 2:00,1,Weekend,0.025324819,0.083704565,0.033970134,0.096466288,2536.7,1726.86,0,0
1/15/17 3:00,1,Weekend,0.025089314,0.084774009,0.027479283,0.074214662,2655.3,1652.83,0,0
1/15/17 4:00,1,Weekend,0.026359625,0.084540899,0.024813722,0.047827504,2579.4,1475.06,0,0
1/15/17 5:00,1,Weekend,0.026594237,0.087289866,0.018996344,0.069217385,2740.4,1688.49,0,0
1/15/17 6:00,1,Weekend,0.027329181,0.091077041,0.030944509,0.090958734,2549.5,1765.51,0,0
1/15/17 7:00,1,Weekend,0.029206589,0.094414736,0.022927935,0.095848235,2692.0,1770.87,0,0
1/15/17 8:00,1,Weekend,0.029426936,0.098467117,0.035375212,0.110506758,2665.7,1320.18,2,0.002050003
1/15/17 9:00,1,Weekend,0.029314919,0.099309657,0.030925547,0.094606286,2509.5,1935.80,21,0.024767708
1/15/17 10:00,1,Weekend,0.029661964,0.097813745,0.032519574,0.069673032,2546.6,1403.92,68,0.061403852
1/15/17 11:00,1,Weekend,0.029219267,0.097368702,0.023980623,0.105554952,2540.8,1397.81,130,0.096040394
1/15/17 12:00,1,Weekend,0.02963635,0.097735124,0.029625763,0.110783481,2597.0,1778.55,175,0.125505526
1/15/17 13:00,1,Weekend,0.02877656,0.093936582,0.027216144,0.095533087,2743.7,1840.49,176,0.1125895
1/15/17 14:00,1,Weekend,0.029196326,0.096496666,0.030306413,0.12457518,2551.7,1424.39,96,0.096688408
1/15/17 15:00,1,Weekend,0.029567827,0.096810124,0.034144121,0.101367883,2590.4,1574.12,67,0.052752931
1/15/17 16:00,1,Weekend,0.030338256,0.100578194,0.035404654,0.098893857,2571.0,1888.60,13,0.007399406
1/15/17 17:00,1,Weekend,0.031868504,0.102239829,0.032387924,0.121678167,2590.4,1371.18,0,0.000138784
1/15/17 18:00,1,Weekend,0.030215723,0.101116337,0.030226176,0.098009043,2478.1,2283.53,0,0
1/15/17 19:00,1,Weekend,0.029180941,0.095185122,0.029761237,0.080100334,2626.2,1947.07,0,0
1/15/17 20:00,1,Weekend,0.028319295,0.092810436,0.033557773,0.092477922,2595.7,1769.25,0,0
1/15/17 21:00,1,Weekend,0.028101434,0.090876152,0.029264632,0.098110402,2457.0,1962.95,0,0
1/15/17 22:00,1,Weekend,0.026339656,0.090819794,0.028225538,0.08252731,2622.3,1666.88,0,0
1/15/17 23:00,1,Weekend,0.026441549,0.088034084,0.026033551,0.090097287,2598.0,2214.32,0,0
1/16/17 0:00,2,Weekday,0.025935853,0.086837012,0.027388341,0.106071238,2526.2,1956.36,0,0
1/16/17 1:00,2,Weekday,0.025865336,0.085151093,0.028338088,0.087291159,2460.7,2513.98,0,0
1/16/17 2:00,2,Weekday,0.026027809,0.083645733,0.02446334,0.070119377,2536.6,1881.65,0,0
1/16/17 3:00,2,Weekday,0.024804465,0.083918474,0.029348402,0.113577244,2655.8,1628.96,0,0
1/16/17 4:00,2,Weekday,0.026139708,0.084657685,0.02452873,0.065671928,2579.9,1390.76,0,0
1/16/17 5:00,2,Weekday,0.0265794,0.087454486,0.032146276,0.067104429,2740.0,1528.37,0,0
1/16/17 6:00,2,Weekday,0.027260186,0.08921973,0.028372844,0.121353883,2549.8,1804.80,0,0
1/16/17 7:00,2,Weekday,0.028806368,0.096016637,0.029878852,0.071861695,2691.7,2130.75,0,0
1/16/17 8:00,2,Weekday,0.029519703,0.098150118,0.0284341,0.127636226,2666.4,1401.42,2,0.002361904
1/16/17 9:00,2,Weekday,0.029495644,0.098638934,0.039894252,0.132161847,2509.5,2169.09,20,0.023209984
1/16/17 10:00,2,Weekday,0.029973897,0.098006261,0.026995903,0.114271452,2547.3,2128.27,65,0.060613053
1/16/17 11:00,2,Weekday,0.02942696,0.098376216,0.020742218,0.099466493,2540.6,1424.56,142,0.085618783
1/16/17 12:00,2,Weekday,0.029250569,0.09499816,0.03208463,0.095016318,2596.7,1575.89,149,0.141147282
1/16/17 13:00,2,Weekday,0.028746152,0.095408542,0.024076361,0.095217832,2743.4,1810.35,165,0.108248337
1/16/17 14:00,2,Weekday,0.028581514,0.095476758,0.027595683,0.094351279,2551.9,1570.79,113,0.09187594
1/16/17 15:00,2,Weekday,0.029245724,0.096535369,0.032308217,0.093015914,2590.7,1037.99,87,0.042528259
1/16/17 16:00,2,Weekday,0.030050554,0.100415355,0.03817461,0.103080162,2570.8,1638.75,19,0.012188447
1/16/17 17:00,2,Weekday,0.031227072,0.101666672,0.034096638,0.127608821,2591.1,1760.64,0,0.000110167
1/16/17 18:00,2,Weekday,0.029726249,0.100114704,0.024239502,0.085265518,2477.9,1836.60,0,0
1/16/17 19:00,2,Weekday,0.029207229,0.093871647,0.028845208,0.091629877,2626.3,2294.37,0,0
1/16/17 20:00,2,Weekday,0.027970666,0.0944826,0.026647919,0.115684639,2596.1,1525.87,0,0
1/16/17 21:00,2,Weekday,0.02744286,0.090128041,0.028893717,0.096465276,2456.9,1648.14,0,0
1/16/17 22:00,2,Weekday,0.027006484,0.089370609,0.025642441,0.103070644,2622.8,1703.63,0,0
1/16/17 23:00,2,Weekday,0.026678998,0.087286487,0.028227083,0.08842156,2597.8,1757.26,0,0
1/17/17 0:00,3,Weekday,0.025903927,0.08555945,0.029976389,0.101951088,2526.1,1527.95,0,0
1/17/17 1:00,3,Weekday,0.025762852,0.084809079,0.030568985,0.096411678,2460.9,1306.52,0,0
1/17/17 2:00,3,Weekday,0.025475302,0.083844822,0.026412991,0.085432604,2537.0,1657.20,0,0
1/17/17 3:00,3,Weekday,0.025753168,0.083168498,0.019226962,0.088654132,2655.2,1260.20,0,0
1/17/17 4:00,3,Weekday,0.026574627,0.085708292,0.032986422,0.07872199,2579.2,2093.30,0,0
1/17/17 5:00,3,Weekday,0.026264383,0.08573717,0.026894484,0.07418498,2739.9,1951.60,0,0
1/17/17 6:00,3,Weekday,0.027481663,0.089596472,0.027094958,0.105311263,2550.5,1674.57,0,0
1/17/17 7:00,3,Weekday,0.028955465,0.094745593,0.032221472,0.072552248,2691.7,1181.82,0,0
1/17/17 8:00,3,Weekday,0.029647777,0.098946074,0.033353351,0.087074882,2666.4,1766.56,3,0.002832673
1/17/17 9:00,3,Weekday,0.029849537,0.097865718,0.033917304,0.098449479,2510.1,1528.26,31,0.019354146
1/17/17 10:00,3,Weekday,0.029296528,0.097187042,0.031500225,0.088527555,2546.4,1839.09,84,0.065004554
1/17/17 11:00,3,Weekday,0.02921306,0.097042097,0.028545992,0.110156087,2541.3,1184.28,118,0.080958711
1/17/17 12:00,3,Weekday,0.029380707,0.095263791,0.030280292,0.106908161,2596.3,1123.62,144,0.110532876
1/17/17 13:00,3,Weekday,0.028827136,0.094251791,0.031529127,0.116486983,2743.7,1263.27,117,0.097736677
1/17/17 14:00,3,Weekday,0.029137644,0.096736401,0.020718203,0.107963101,2551.0,1253.27,142,0.099178493
1/17/17 15:00,3,Weekday,0.029274274,0.096155028,0.025586094,0.097558969,2590.2,1367.13,70,0.040996097
1/17/17 16:00,3,Weekday,0.030649293,0.098673511,0.035900991,0.101707422,2571.6,1108.80,17,0.013743731
1/17/17 17:00,3,Weekday,0.031462527,0.100670839,0.029562731,0.086177226,2590.2,1801.42,0,0.000126793
1/17/17 18:00,3,Weekday,0.030236216,0.097881081,0.035567786,0.093885676,2477.6,1506.48,0,0
1/17/17 19:00,3,Weekday,0.028296612,0.095792345,0.021429312,0.087565359,2625.8,1616.37,0,0
1/17/17 20:00,3,Weekday,0.028026522,0.092947385,0.030459309,0.102363847,2595.7,2131.90,0,0
1/17/17 21:00,3,Weekday,0.027988197,0.091395998,0.029016794,0.074896655,2456.9,2245.40,0,0
1/17/17 22:00,3,Weekday,0.027148471,0.091723891,0.02102462,0.075960042,2622.2,1735.28,0,0
1/17/17 23:00,3,Weekday,0.026344009,0.088319405,0.026794232,0.08883935,2597.8,1839.37,0,0
1/18/17 0:00,4,Weekday,0.025786064,0.08603316,0.021125964,0.079141175,2525.6,1687.10,0,0
1/18/17 1:00,4,Weekday,0.025863961,0.084739833,0.022985359,0.097097708,2460.6,1694.67,0,0
1/18/17 2:00,4,Weekday,0.025096919,0.084026223,0.021875458,0.085394406,2537.2,1854.28,0,0
1/18/17 3:00,4,Weekday,0.025484634,0.084752005,0.025666001,0.086058576,2655.3,1707.00,0,0
1/18/17 4:00,4,Weekday,0.025602861,0.084366044,0.030157126,0.089972906,2579.3,1200.30,0,0
1/18/17 5:00,4,Weekday,0.026878095,0.088199183,0.030010533,0.076658872,2740.0,2139.97,0,0
1/18/17 6:00,4,Weekday,0.027757137,0.090814745,0.02081376,0.077184338,2550.2,1863.07,0,0
1/18/17 7:00,4,Weekday,0.029440327,0.095988143,0.033520657,0.086114005,2692.5,1367.05,0,0
1/18/17 8:00,4,Weekday,0.029892775,0.096206713,0.033526017,0.09675139,2666.8,1463.40,3,0.002264619
1/18/17 9:00,4,Weekday,0.029874606,0.097445627,0.034646228,0.099256039,2509.4,1969.63,22,0.02581241
1/18/17 10:00,4,Weekday,0.029908357,0.096477805,0.029811669,0.121397617,2547.2,2067.01,88,0.080184132
1/18/17 11:00,4,Weekday,0.029329656,0.097248252,0.029473082,0.104993771,2540.3,1280.46,126,0.085348205
1/18/17 12:00,4,Weekday,0.029244747,0.095911285,0.031184994,0.121491138,2596.9,1302.52,146,0.115508606
1/18/17 13:00,4,Weekday,0.028949325,0.095114045,0.027771415,0.099378728,2744.4,1765.70,172,0.095289193
1/18/17 14:00,4,Weekday,0.028593674,0.097886771,0.031218393,0.102651412,2551.3,1410.77,122,0.078301261
1/18/17 15:00,4,Weekday,0.029060155,0.096182607,0.030258822,0.098316343,2590.3,1539.71,54,0.056262268
1/18/17 16:00,4,Weekday,0.030374953,0.100455569,0.026376029,0.09078977,2570.9,1797.17,14,0.013230554
1/18/17 17:00,4,Weekday,0.030831139,0.103740746,0.023308158,0.099142653,2590.4,1770.85,0,0.000181256
1/18/17 18:00,4,Weekday,0.030142016,0.098456956,0.024838185,0.100055665,2477.6,1693.10,0,0
1/18/17 19:00,4,Weekday,0.029110913,0.096180045,0.032208517,0.078525037,2625.4,1941.08,0,0
1/18/17 20:00,4,Weekday,0.028216233,0.090958013,0.027367057,0.098567397,2596.4,1435.54,0,0
1/18/17 21:00,4,Weekday,0.027590853,0.090055009,0.033336638,0.085402115,2456.6,1681.09,0,0
1/18/17 22:00,4,Weekday,0.027021501,0.087418701,0.031280437,0.094384018,2623.0,1623.49,0,0
1/18/17 23:00,4,Weekday,0.026764671,0.088451501,0.020816115,0.06839428,2596.8,1741.05,0,0
1/19/17 0:00,5,Weekday,0.026013008,0.086893235,0.026373453,0.083279214,2526.2,1469.62,0,0
1/19/17 1:00,5,Weekday,0.025535988,0.084440635,0.023257455,0.080219842,2460.6,1513.75,0,0
1/19/17 2:00,5,Weekday,0.025648923,0.082340608,0.023304375,0.070997189,2537.5,1352.29,0,0
1/19/17 3:00,5,Weekday,0.025445909,0.082401042,0.031531026,0.099483532,2655.4,1450.79,0,0
1/19/17 4:00,5,Weekday,0.025513529,0.085886255,0.026764806,0.060524419,2579.1,1347.62,0,0
1/19/17 5:00,5,Weekday,0.026609772,0.08676252,0.023008532,0.078841152,2740.6,1828.30,0,0
1/19/17 6:00,5,Weekday,0.027261927,0.090310461,0.028384952,0.093182836,2550.1,1731.84,0,0
1/19/17 7:00,5,Weekday,0.028984705,0.096161451,0.030209122,0.059414863,2692.4,1342.43,0,0
1/19/17 8:00,5,Weekday,0.029808853,0.099318562,0.025105382,0.083622525,2666.2,1983.58,2,0.002634978
1/19/17 9:00,5,Weekday,0.029688263,0.096805047,0.031139613,0.094559769,2509.5,1680.89,36,0.023391856
1/19/17 10:00,5,Weekday,0.030161322,0.097392248,0.024042049,0.07781769,2546.9,1543.89,86,0.057439245
1/19/17 11:00,5,Weekday,0.029308806,0.096541142,0.021424097,0.081750983,2540.7,1372.99,146,0.106770683
1/19/17 12:00,5,Weekday,0.028848881,0.096455152,0.03025373,0.112124945,2597.2,1242.52,176,0.129515791
1/19/17 13:00,5,Weekday,0.028438393,0.09647471,0.0345399,0.093360991,2743.6,1332.97,176,0.113940457
1/19/17 14:00,5,Weekday,0.028721433,0.09540006,0.027528334,0.09728529,2552.0,1490.95,130,0.069996697
1/19/17 15:00,5,Weekday,0.029687365,0.096536971,0.0284618,0.088932965,2590.3,1344.59,52,0.036819169
1/19/17 16:00,5,Weekday,0.030711578,0.100949855,0.023555293,0.103414478,2571.1,2096.25,13,0.012904719
1/19/17 17:00,5,Weekday,0.031617052,0.103345412,0.031322927,0.111093277,2590.3,1929.08,0,0.00012763
1/19/17 18:00,5,Weekday,0.030332189,0.098057379,0.028017779,0.091910693,2477.1,1599.07,0,0
1/19/17 19:00,5,Weekday,0.028790482,0.096015926,0.03042842,0.108475468,2626.6,2170.19,0,0
1/19/17 20:00,5,Weekday,0.02815578,0.091704334,0.028511007,0.097454287,2595.7,1622.00,0,0
1/19/17 21:00,5,Weekday,0.028018682,0.091806274,0.02670815,0.099293104,2456.6,1887.18,0,0
1/19/17 22:00,5,Weekday,0.027449692,0.090552517,0.022311353,0.102143741,2622.9,2181.57,0,0
1/19/17 23:00,5,Weekday,0.026927322,0.088361181,0.020365104,0.082400411,2597.8,2256.35,0,0
1/20/17 0:00,6,Weekday,0.025864121,0.085771073,0.031632295,0.080750537,2526.3,1665.67,0,0
1/20/17 1:00,6,Weekday,0.025584226,0.083308944,0.019037295,0.078569735,2460.3,1607.61,0,0
1/20/17 2:00,6,Weekday,0.025588335,0.083356931,0.022338344,0.077290001,2536.7,1853.08,0,0
1/20/17 3:00,6,Weekday,0.025647866,0.084060752,0.024171442,0.107170345,2655.9,1557.17,0,0
1/20/17 4:00,6,Weekday,0.025816863,0.086080328,0.030271709,0.062513836,2579.1,1602.95,0,0
1/20/17 5:00,6,Weekday,0.027070227,0.08616432,0.029224715,0.085872904,2740.2,1873.77,0,0
1/20/17 6:00,6,Weekday,0.027608008,0.09089748,0.030275008,0.060968277,2550.0,1781.24,0,0
1/20/17 7:00,6,Weekday,0.028823634,0.097264695,0.02918218,0.106211026,2692.0,1786.00,0,0
1/20/17 8:00,6,Weekday,0.030015377,0.098087928,0.030801053,0.100771782,2665.5,1790.66,2,0.0025937
1/20/17 9:00,6,Weekday,0.029750868,0.098904206,0.029866764,0.09674806,2509.0,1567.75,27,0.026310925
1/20/17 10:00,6,Weekday,0.029396615,0.098059805,0.028795277,0.081505107,2546.8,1709.69,104,0.052930988
1/20/17 11:00,6,Weekday,0.02903084,0.096578552,0.030857771,0.111715532,2540.0,1394.02,115,0.097871449
1/20/17 12:00,6,Weekday,0.029219422,0.096823335,0.020837303,0.109903796,2597.2,1243.71,196,0.116855262
1/20/17 13:00,6,Weekday,0.028985166,0.097604361,0.019709442,0.08060972,2744.5,1449.19,179,0.131225794
1/20/17 14:00,6,Weekday,0.029087704,0.097059064,0.029814332,0.096132799,2551.7,1638.38,109,0.07794832
1/20/17 15:00,6,Weekday,0.029188912,0.09679298,0.03092656,0.116541708,2590.5,1712.23,57,0.044601048
1/20/17 16:00,6,Weekday,0.029922272,0.099194483,0.039880398,0.091881912,2571.3,1715.30,14,0.007593655
1/20/17 17:00,6,Weekday,0.031531989,0.102925718,0.031657864,0.104035197,2589.8,2165.06,0,0.000130548
1/20/17 18:00,6,Weekday,0.029985165,0.098144007,0.025947922,0.077162587,2477.4,1407.58,0,0
